experiment,horizon,loss,seed,split,forecast_origin_date,target_date,lead,actual,forecast
e5,3,MAE,2024,test,2023-12-21,2023-12-22,1,31.8999996185,32.9210700989
e5,3,MAE,2024,test,2023-12-21,2023-12-23,2,33.0000000000,32.4034309387
e5,3,MAE,2024,test,2023-12-21,2023-12-24,3,32.0999984741,32.6573066711
e5,3,MAE,2024,test,2023-12-22,2023-12-23,1,33.0000000000,31.4219989777
e5,3,MAE,2024,test,2023-12-22,2023-12-24,2,32.0999984741,31.4552516937
e5,3,MAE,2024,test,2023-12-22,2023-12-25,3,35.0000000000,32.5418815613
e5,3,MAE,2024,test,2023-12-23,2023-12-24,1,32.0999984741,32.7364425659
e5,3,MAE,2024,test,2023-12-23,2023-12-25,2,35.0000000000,33.7706718445
e5,3,MAE,2024,test,2023-12-23,2023-12-26,3,43.9000015259,33.0277976990
e5,3,MAE,2024,test,2023-12-24,2023-12-25,1,35.0000000000,32.8279838562
e5,3,MAE,2024,test,2023-12-24,2023-12-26,2,43.9000015259,32.0573310852
e5,3,MAE,2024,test,2023-12-24,2023-12-27,3,43.5000000000,31.2756023407
e5,3,MAE,2024,test,2023-12-25,2023-12-26,1,43.9000015259,34.9315681458
e5,3,MAE,2024,test,2023-12-25,2023-12-27,2,43.5000000000,34.0092048645
e5,3,MAE,2024,test,2023-12-25,2023-12-28,3,42.5999984741,33.6927032471
e5,3,MAE,2024,test,2023-12-26,2023-12-27,1,43.5000000000,43.4058685303
e5,3,MAE,2024,test,2023-12-26,2023-12-28,2,42.5999984741,42.9741401672
e5,3,MAE,2024,test,2023-12-26,2023-12-29,3,46.5000000000,45.0645103455
e5,3,MAE,2024,test,2023-12-27,2023-12-28,1,42.5999984741,43.1064071655
e5,3,MAE,2024,test,2023-12-27,2023-12-29,2,46.5000000000,45.8882026672
e5,3,MAE,2024,test,2023-12-27,2023-12-30,3,51.4000015259,43.3014297485
e5,3,MAE,2024,test,2023-12-28,2023-12-29,1,46.5000000000,44.6784667969
e5,3,MAE,2024,test,2023-12-28,2023-12-30,2,51.4000015259,42.4060516357
e5,3,MAE,2024,test,2023-12-28,2023-12-31,3,50.4000015259,44.5037689209
e5,3,MAE,2024,test,2023-12-29,2023-12-30,1,51.4000015259,46.2336006165
e5,3,MAE,2024,test,2023-12-29,2023-12-31,2,50.4000015259,47.9710121155
e5,3,MAE,2024,test,2023-12-29,2024-01-01,3,51.5000000000,45.8830413818
e5,3,MAE,2024,test,2023-12-30,2023-12-31,1,50.4000015259,52.9301719666
e5,3,MAE,2024,test,2023-12-30,2024-01-01,2,51.5000000000,51.0772018433
e5,3,MAE,2024,test,2023-12-30,2024-01-02,3,50.2000007629,51.2345581055
e5,3,MAE,2024,test,2023-12-31,2024-01-01,1,51.5000000000,49.9179725647
e5,3,MAE,2024,test,2023-12-31,2024-01-02,2,50.2000007629,49.6572647095
e5,3,MAE,2024,test,2023-12-31,2024-01-03,3,49.0000000000,48.5566711426
e5,3,MAE,2024,test,2024-01-01,2024-01-02,1,50.2000007629,51.3219833374
e5,3,MAE,2024,test,2024-01-01,2024-01-03,2,49.0000000000,50.2431716919
e5,3,MAE,2024,test,2024-01-01,2024-01-04,3,48.0000000000,49.9357566833
e5,3,MAE,2024,test,2024-01-02,2024-01-03,1,49.0000000000,49.4243545532
e5,3,MAE,2024,test,2024-01-02,2024-01-04,2,48.0000000000,49.4132308960
e5,3,MAE,2024,test,2024-01-02,2024-01-05,3,47.5000000000,49.8836593628
e5,3,MAE,2024,test,2024-01-03,2024-01-04,1,48.0000000000,48.2739791870
e5,3,MAE,2024,test,2024-01-03,2024-01-05,2,47.5000000000,48.4204597473
e5,3,MAE,2024,test,2024-01-03,2024-01-06,3,48.5000000000,48.0174255371
e5,3,MAE,2024,test,2024-01-04,2024-01-05,1,47.5000000000,47.5983924866
e5,3,MAE,2024,test,2024-01-04,2024-01-06,2,48.5000000000,47.3388175964
e5,3,MAE,2024,test,2024-01-04,2024-01-07,3,49.0000000000,46.9192543030
e5,3,MAE,2024,test,2024-01-05,2024-01-06,1,48.5000000000,47.0296821594
e5,3,MAE,2024,test,2024-01-05,2024-01-07,2,49.0000000000,46.2840385437
e5,3,MAE,2024,test,2024-01-05,2024-01-08,3,47.7999992371,45.9504470825
e5,3,MAE,2024,test,2024-01-06,2024-01-07,1,49.0000000000,47.6127624512
e5,3,MAE,2024,test,2024-01-06,2024-01-08,2,47.7999992371,47.1544494629
e5,3,MAE,2024,test,2024-01-06,2024-01-09,3,46.5000000000,47.1169509888
e5,3,MAE,2024,test,2024-01-07,2024-01-08,1,47.7999992371,48.0707740784
e5,3,MAE,2024,test,2024-01-07,2024-01-09,2,46.5000000000,48.0307884216
e5,3,MAE,2024,test,2024-01-07,2024-01-10,3,45.0000000000,48.5355720520
e5,3,MAE,2024,test,2024-01-08,2024-01-09,1,46.5000000000,46.7207069397
e5,3,MAE,2024,test,2024-01-08,2024-01-10,2,45.0000000000,47.0923957825
e5,3,MAE,2024,test,2024-01-08,2024-01-11,3,44.4000015259,47.3062858582
e5,3,MAE,2024,test,2024-01-09,2024-01-10,1,45.0000000000,45.5182723999
e5,3,MAE,2024,test,2024-01-09,2024-01-11,2,44.4000015259,45.3794593811
e5,3,MAE,2024,test,2024-01-09,2024-01-12,3,41.4000015259,45.3846664429
e5,3,MAE,2024,test,2024-01-10,2024-01-11,1,44.4000015259,44.3510704041
e5,3,MAE,2024,test,2024-01-10,2024-01-12,2,41.4000015259,44.4348487854
e5,3,MAE,2024,test,2024-01-10,2024-01-13,3,39.0999984741,44.1403656006
e5,3,MAE,2024,test,2024-01-11,2024-01-12,1,41.4000015259,43.7105751038
e5,3,MAE,2024,test,2024-01-11,2024-01-13,2,39.0999984741,43.2273712158
e5,3,MAE,2024,test,2024-01-11,2024-01-14,3,36.5999984741,42.5955505371
e5,3,MAE,2024,test,2024-01-12,2024-01-13,1,39.0999984741,40.4783668518
e5,3,MAE,2024,test,2024-01-12,2024-01-14,2,36.5999984741,39.9094810486
e5,3,MAE,2024,test,2024-01-12,2024-01-15,3,39.9000015259,40.9086189270
e5,3,MAE,2024,test,2024-01-13,2024-01-14,1,36.5999984741,38.3489265442
e5,3,MAE,2024,test,2024-01-13,2024-01-15,2,39.9000015259,39.4673576355
e5,3,MAE,2024,test,2024-01-13,2024-01-16,3,48.0999984741,38.0537605286
e5,3,MAE,2024,test,2024-01-14,2024-01-15,1,39.9000015259,37.2978858948
e5,3,MAE,2024,test,2024-01-14,2024-01-16,2,48.0999984741,35.6672248840
e5,3,MAE,2024,test,2024-01-14,2024-01-17,3,46.4000015259,35.6330223083
e5,3,MAE,2024,test,2024-01-15,2024-01-16,1,48.0999984741,39.2502059937
e5,3,MAE,2024,test,2024-01-15,2024-01-17,2,46.4000015259,39.2000579834
e5,3,MAE,2024,test,2024-01-15,2024-01-18,3,45.2999992371,38.8542366028
e5,3,MAE,2024,test,2024-01-16,2024-01-17,1,46.4000015259,47.4309387207
e5,3,MAE,2024,test,2024-01-16,2024-01-18,2,45.2999992371,47.0552368164
e5,3,MAE,2024,test,2024-01-16,2024-01-19,3,46.2999992371,47.2725830078
e5,3,MAE,2024,test,2024-01-17,2024-01-18,1,45.2999992371,45.6656913757
e5,3,MAE,2024,test,2024-01-17,2024-01-19,2,46.2999992371,45.9499206543
e5,3,MAE,2024,test,2024-01-17,2024-01-20,3,47.5000000000,45.1543464661
e5,3,MAE,2024,test,2024-01-18,2024-01-19,1,46.2999992371,45.2085418701
e5,3,MAE,2024,test,2024-01-18,2024-01-20,2,47.5000000000,44.4397392273
e5,3,MAE,2024,test,2024-01-18,2024-01-21,3,45.4000015259,44.5528297424
e5,3,MAE,2024,test,2024-01-19,2024-01-20,1,47.5000000000,45.8536224365
e5,3,MAE,2024,test,2024-01-19,2024-01-21,2,45.4000015259,45.8694610596
e5,3,MAE,2024,test,2024-01-19,2024-01-22,3,45.4000015259,45.8329734802
e5,3,MAE,2024,test,2024-01-20,2024-01-21,1,45.4000015259,47.0249214172
e5,3,MAE,2024,test,2024-01-20,2024-01-22,2,45.4000015259,46.6990852356
e5,3,MAE,2024,test,2024-01-20,2024-01-23,3,45.0000000000,46.2117462158
e5,3,MAE,2024,test,2024-01-21,2024-01-22,1,45.4000015259,45.0919456482
e5,3,MAE,2024,test,2024-01-21,2024-01-23,2,45.0000000000,44.5701942444
e5,3,MAE,2024,test,2024-01-21,2024-01-24,3,41.2999992371,43.8429908752
e5,3,MAE,2024,test,2024-01-22,2024-01-23,1,45.0000000000,44.8135681152
e5,3,MAE,2024,test,2024-01-22,2024-01-24,2,41.2999992371,44.1468200684
e5,3,MAE,2024,test,2024-01-22,2024-01-25,3,38.7999992371,44.0294837952
e5,3,MAE,2024,test,2024-01-23,2024-01-24,1,41.2999992371,44.2295417786
e5,3,MAE,2024,test,2024-01-23,2024-01-25,2,38.7999992371,44.1609611511
e5,3,MAE,2024,test,2024-01-23,2024-01-26,3,36.5000000000,43.8815574646
e5,3,MAE,2024,test,2024-01-24,2024-01-25,1,38.7999992371,40.6626281738
e5,3,MAE,2024,test,2024-01-24,2024-01-26,2,36.5000000000,40.1711807251
e5,3,MAE,2024,test,2024-01-24,2024-01-27,3,34.5000000000,40.0453720093
e5,3,MAE,2024,test,2024-01-25,2024-01-26,1,36.5000000000,38.1291580200
e5,3,MAE,2024,test,2024-01-25,2024-01-27,2,34.5000000000,38.1675224304
e5,3,MAE,2024,test,2024-01-25,2024-01-28,3,37.5999984741,39.2356643677
e5,3,MAE,2024,test,2024-01-26,2024-01-27,1,34.5000000000,36.2135963440
e5,3,MAE,2024,test,2024-01-26,2024-01-28,2,37.5999984741,37.1484947205
e5,3,MAE,2024,test,2024-01-26,2024-01-29,3,46.4000015259,35.6316375732
e5,3,MAE,2024,test,2024-01-27,2024-01-28,1,37.5999984741,35.5972900391
e5,3,MAE,2024,test,2024-01-27,2024-01-29,2,46.4000015259,33.7774772644
e5,3,MAE,2024,test,2024-01-27,2024-01-30,3,44.5000000000,33.7286643982
e5,3,MAE,2024,test,2024-01-28,2024-01-29,1,46.4000015259,36.9294624329
e5,3,MAE,2024,test,2024-01-28,2024-01-30,2,44.5000000000,36.9290657043
e5,3,MAE,2024,test,2024-01-28,2024-01-31,3,42.5999984741,36.4047088623
e5,3,MAE,2024,test,2024-01-29,2024-01-30,1,44.5000000000,45.8579673767
e5,3,MAE,2024,test,2024-01-29,2024-01-31,2,42.5999984741,45.2462959290
e5,3,MAE,2024,test,2024-01-29,2024-02-01,3,40.5999984741,44.9929962158
e5,3,MAE,2024,test,2024-01-30,2024-01-31,1,42.5999984741,43.7550430298
e5,3,MAE,2024,test,2024-01-30,2024-02-01,2,40.5999984741,43.5818634033
e5,3,MAE,2024,test,2024-01-30,2024-02-02,3,38.5999984741,43.7043418884
e5,3,MAE,2024,test,2024-01-31,2024-02-01,1,40.5999984741,41.7402877808
e5,3,MAE,2024,test,2024-01-31,2024-02-02,2,38.5999984741,41.6809310913
e5,3,MAE,2024,test,2024-01-31,2024-02-03,3,46.0000000000,42.3954391479
e5,3,MAE,2024,test,2024-02-01,2024-02-02,1,38.5999984741,40.2738914490
e5,3,MAE,2024,test,2024-02-01,2024-02-03,2,46.0000000000,40.9940719604
e5,3,MAE,2024,test,2024-02-01,2024-02-04,3,45.7000007629,41.2069320679
e5,3,MAE,2024,test,2024-02-02,2024-02-03,1,46.0000000000,39.0115509033
e5,3,MAE,2024,test,2024-02-02,2024-02-04,2,45.7000007629,38.5510025024
e5,3,MAE,2024,test,2024-02-02,2024-02-05,3,44.5000000000,38.6344757080
e5,3,MAE,2024,test,2024-02-03,2024-02-04,1,45.7000007629,45.2955322266
e5,3,MAE,2024,test,2024-02-03,2024-02-05,2,44.5000000000,44.8864212036
e5,3,MAE,2024,test,2024-02-03,2024-02-06,3,42.7999992371,44.4820365906
e5,3,MAE,2024,test,2024-02-04,2024-02-05,1,44.5000000000,45.0412101746
e5,3,MAE,2024,test,2024-02-04,2024-02-06,2,42.7999992371,44.6635704041
e5,3,MAE,2024,test,2024-02-04,2024-02-07,3,40.7000007629,44.0307502747
e5,3,MAE,2024,test,2024-02-05,2024-02-06,1,42.7999992371,43.8663711548
e5,3,MAE,2024,test,2024-02-05,2024-02-07,2,40.7000007629,43.2595901489
e5,3,MAE,2024,test,2024-02-05,2024-02-08,3,38.4000015259,43.0482940674
e5,3,MAE,2024,test,2024-02-06,2024-02-07,1,40.7000007629,41.7307929993
e5,3,MAE,2024,test,2024-02-06,2024-02-08,2,38.4000015259,42.0833206177
e5,3,MAE,2024,test,2024-02-06,2024-02-09,3,36.2999992371,41.7741699219
e5,3,MAE,2024,test,2024-02-07,2024-02-08,1,38.4000015259,39.9234123230
e5,3,MAE,2024,test,2024-02-07,2024-02-09,2,36.2999992371,39.6569480896
e5,3,MAE,2024,test,2024-02-07,2024-02-10,3,35.0000000000,39.1703948975
e5,3,MAE,2024,test,2024-02-08,2024-02-09,1,36.2999992371,37.9203414917
e5,3,MAE,2024,test,2024-02-08,2024-02-10,2,35.0000000000,38.1477432251
e5,3,MAE,2024,test,2024-02-08,2024-02-11,3,33.5000000000,37.3810119629
e5,3,MAE,2024,test,2024-02-09,2024-02-10,1,35.0000000000,36.3204002380
e5,3,MAE,2024,test,2024-02-09,2024-02-11,2,33.5000000000,35.0912170410
e5,3,MAE,2024,test,2024-02-09,2024-02-12,3,31.7000007629,34.9613494873
e5,3,MAE,2024,test,2024-02-10,2024-02-11,1,33.5000000000,34.3580551147
e5,3,MAE,2024,test,2024-02-10,2024-02-12,2,31.7000007629,34.1453666687
e5,3,MAE,2024,test,2024-02-10,2024-02-13,3,30.3999996185,33.7425994873
e5,3,MAE,2024,test,2024-02-11,2024-02-12,1,31.7000007629,32.8873176575
e5,3,MAE,2024,test,2024-02-11,2024-02-13,2,30.3999996185,32.4908065796
e5,3,MAE,2024,test,2024-02-11,2024-02-14,3,29.0000000000,32.7886390686
e5,3,MAE,2024,test,2024-02-12,2024-02-13,1,30.3999996185,31.0783901215
e5,3,MAE,2024,test,2024-02-12,2024-02-14,2,29.0000000000,31.2032203674
e5,3,MAE,2024,test,2024-02-12,2024-02-15,3,27.5000000000,31.1756572723
e5,3,MAE,2024,test,2024-02-13,2024-02-14,1,29.0000000000,30.1456394196
e5,3,MAE,2024,test,2024-02-13,2024-02-15,2,27.5000000000,29.6256942749
e5,3,MAE,2024,test,2024-02-13,2024-02-16,3,26.3999996185,29.4405612946
e5,3,MAE,2024,test,2024-02-14,2024-02-15,1,27.5000000000,28.4563484192
e5,3,MAE,2024,test,2024-02-14,2024-02-16,2,26.3999996185,28.2275543213
e5,3,MAE,2024,test,2024-02-14,2024-02-17,3,25.2999992371,28.1319332123
e5,3,MAE,2024,test,2024-02-15,2024-02-16,1,26.3999996185,26.8775424957
e5,3,MAE,2024,test,2024-02-15,2024-02-17,2,25.2999992371,26.5910911560
e5,3,MAE,2024,test,2024-02-15,2024-02-18,3,24.2000007629,26.1755275726
e5,3,MAE,2024,test,2024-02-16,2024-02-17,1,25.2999992371,25.9603652954
e5,3,MAE,2024,test,2024-02-16,2024-02-18,2,24.2000007629,25.4304656982
e5,3,MAE,2024,test,2024-02-16,2024-02-19,3,23.3999996185,24.9581565857
e5,3,MAE,2024,test,2024-02-17,2024-02-18,1,24.2000007629,24.7878074646
e5,3,MAE,2024,test,2024-02-17,2024-02-19,2,23.3999996185,24.3976440430
e5,3,MAE,2024,test,2024-02-17,2024-02-20,3,22.6000003815,24.2376422882
e5,3,MAE,2024,test,2024-02-18,2024-02-19,1,23.3999996185,23.6452369690
e5,3,MAE,2024,test,2024-02-18,2024-02-20,2,22.6000003815,23.4218692780
e5,3,MAE,2024,test,2024-02-18,2024-02-21,3,21.7000007629,23.3609695435
e5,3,MAE,2024,test,2024-02-19,2024-02-20,1,22.6000003815,22.7892627716
e5,3,MAE,2024,test,2024-02-19,2024-02-21,2,21.7000007629,22.7203617096
e5,3,MAE,2024,test,2024-02-19,2024-02-22,3,21.0000000000,22.9738712311
e5,3,MAE,2024,test,2024-02-20,2024-02-21,1,21.7000007629,22.0410900116
e5,3,MAE,2024,test,2024-02-20,2024-02-22,2,21.0000000000,22.0953121185
e5,3,MAE,2024,test,2024-02-20,2024-02-23,3,20.5000000000,22.0053482056
e5,3,MAE,2024,test,2024-02-21,2024-02-22,1,21.0000000000,21.3746681213
e5,3,MAE,2024,test,2024-02-21,2024-02-23,2,20.5000000000,21.0754280090
e5,3,MAE,2024,test,2024-02-21,2024-02-24,3,19.8999996185,20.7882041931
e5,3,MAE,2024,test,2024-02-22,2024-02-23,1,20.5000000000,20.4894142151
e5,3,MAE,2024,test,2024-02-22,2024-02-24,2,19.8999996185,20.1340179443
e5,3,MAE,2024,test,2024-02-22,2024-02-25,3,21.5000000000,21.5707073212
e5,3,MAE,2024,test,2024-02-23,2024-02-24,1,19.8999996185,20.1531047821
e5,3,MAE,2024,test,2024-02-23,2024-02-25,2,21.5000000000,21.2283344269
e5,3,MAE,2024,test,2024-02-23,2024-02-26,3,30.0000000000,20.4239788055
e5,3,MAE,2024,test,2024-02-24,2024-02-25,1,21.5000000000,20.5257434845
e5,3,MAE,2024,test,2024-02-24,2024-02-26,2,30.0000000000,19.3802528381
e5,3,MAE,2024,test,2024-02-24,2024-02-27,3,31.5000000000,19.1636180878
e5,3,MAE,2024,test,2024-02-25,2024-02-26,1,30.0000000000,21.5631752014
e5,3,MAE,2024,test,2024-02-25,2024-02-27,2,31.5000000000,21.5151252747
e5,3,MAE,2024,test,2024-02-25,2024-02-28,3,31.6000003815,21.9479351044
e5,3,MAE,2024,test,2024-02-26,2024-02-27,1,31.5000000000,29.6046524048
e5,3,MAE,2024,test,2024-02-26,2024-02-28,2,31.6000003815,29.8695449829
e5,3,MAE,2024,test,2024-02-26,2024-02-29,3,31.7999992371,29.8529205322
e5,3,MAE,2024,test,2024-02-27,2024-02-28,1,31.6000003815,31.5718460083
e5,3,MAE,2024,test,2024-02-27,2024-02-29,2,31.7999992371,31.2330589294
e5,3,MAE,2024,test,2024-02-27,2024-03-01,3,30.3999996185,31.2412586212
e5,3,MAE,2024,test,2024-02-28,2024-02-29,1,31.7999992371,31.3311328888
e5,3,MAE,2024,test,2024-02-28,2024-03-01,2,30.3999996185,31.2109680176
e5,3,MAE,2024,test,2024-02-28,2024-03-02,3,28.8999996185,31.1650543213
e5,3,MAE,2024,test,2024-02-29,2024-03-01,1,30.3999996185,31.2412109375
e5,3,MAE,2024,test,2024-02-29,2024-03-02,2,28.8999996185,30.9696311951
e5,3,MAE,2024,test,2024-02-29,2024-03-03,3,29.7000007629,31.3999385834
e5,3,MAE,2024,test,2024-03-01,2024-03-02,1,28.8999996185,30.0864524841
e5,3,MAE,2024,test,2024-03-01,2024-03-03,2,29.7000007629,30.2644176483
e5,3,MAE,2024,test,2024-03-01,2024-03-04,3,33.7000007629,30.8328685760
e5,3,MAE,2024,test,2024-03-02,2024-03-03,1,29.7000007629,29.2192192078
e5,3,MAE,2024,test,2024-03-02,2024-03-04,2,33.7000007629,29.5659961700
e5,3,MAE,2024,test,2024-03-02,2024-03-05,3,40.5000000000,28.4106159210
e5,3,MAE,2024,test,2024-03-03,2024-03-04,1,33.7000007629,30.6917686462
e5,3,MAE,2024,test,2024-03-03,2024-03-05,2,40.5000000000,29.8507480621
e5,3,MAE,2024,test,2024-03-03,2024-03-06,3,39.0999984741,29.2653350830
e5,3,MAE,2024,test,2024-03-04,2024-03-05,1,40.5000000000,33.8596954346
e5,3,MAE,2024,test,2024-03-04,2024-03-06,2,39.0999984741,33.3143653870
e5,3,MAE,2024,test,2024-03-04,2024-03-07,3,38.2000007629,33.5482444763
e5,3,MAE,2024,test,2024-03-05,2024-03-06,1,39.0999984741,40.0212974548
e5,3,MAE,2024,test,2024-03-05,2024-03-07,2,38.2000007629,40.2629318237
e5,3,MAE,2024,test,2024-03-05,2024-03-08,3,37.5000000000,40.0682029724
e5,3,MAE,2024,test,2024-03-06,2024-03-07,1,38.2000007629,39.0705947876
e5,3,MAE,2024,test,2024-03-06,2024-03-08,2,37.5000000000,38.6793708801
e5,3,MAE,2024,test,2024-03-06,2024-03-09,3,36.5999984741,38.4225692749
e5,3,MAE,2024,test,2024-03-07,2024-03-08,1,37.5000000000,37.7230453491
e5,3,MAE,2024,test,2024-03-07,2024-03-09,2,36.5999984741,37.2788963318
e5,3,MAE,2024,test,2024-03-07,2024-03-10,3,35.5000000000,37.2207870483
e5,3,MAE,2024,test,2024-03-08,2024-03-09,1,36.5999984741,36.8539619446
e5,3,MAE,2024,test,2024-03-08,2024-03-10,2,35.5000000000,36.7186584473
e5,3,MAE,2024,test,2024-03-08,2024-03-11,3,34.2999992371,36.4299163818
e5,3,MAE,2024,test,2024-03-09,2024-03-10,1,35.5000000000,35.9485931396
e5,3,MAE,2024,test,2024-03-09,2024-03-11,2,34.2999992371,35.6015243530
e5,3,MAE,2024,test,2024-03-09,2024-03-12,3,33.2000007629,35.6439514160
e5,3,MAE,2024,test,2024-03-10,2024-03-11,1,34.2999992371,34.7975196838
e5,3,MAE,2024,test,2024-03-10,2024-03-12,2,33.2000007629,34.5762329102
e5,3,MAE,2024,test,2024-03-10,2024-03-13,3,32.5999984741,34.3475227356
e5,3,MAE,2024,test,2024-03-11,2024-03-12,1,33.2000007629,33.5975456238
e5,3,MAE,2024,test,2024-03-11,2024-03-13,2,32.5999984741,33.4192390442
e5,3,MAE,2024,test,2024-03-11,2024-03-14,3,31.5000000000,33.1504783630
e5,3,MAE,2024,test,2024-03-12,2024-03-13,1,32.5999984741,32.8093872070
e5,3,MAE,2024,test,2024-03-12,2024-03-14,2,31.5000000000,32.4009056091
e5,3,MAE,2024,test,2024-03-12,2024-03-15,3,30.7000007629,33.3425407410
e5,3,MAE,2024,test,2024-03-13,2024-03-14,1,31.5000000000,31.7814655304
e5,3,MAE,2024,test,2024-03-13,2024-03-15,2,30.7000007629,32.6090774536
e5,3,MAE,2024,test,2024-03-13,2024-03-16,3,32.0999984741,31.9357833862
e5,3,MAE,2024,test,2024-03-14,2024-03-15,1,30.7000007629,31.5093994141
e5,3,MAE,2024,test,2024-03-14,2024-03-16,2,32.0999984741,30.7490558624
e5,3,MAE,2024,test,2024-03-14,2024-03-17,3,31.1000003815,30.3913345337
e5,3,MAE,2024,test,2024-03-15,2024-03-16,1,32.0999984741,30.1563262939
e5,3,MAE,2024,test,2024-03-15,2024-03-17,2,31.1000003815,29.8766689301
e5,3,MAE,2024,test,2024-03-15,2024-03-18,3,30.0000000000,29.6180801392
e5,3,MAE,2024,test,2024-03-16,2024-03-17,1,31.1000003815,31.5875816345
e5,3,MAE,2024,test,2024-03-16,2024-03-18,2,30.0000000000,31.3516445160
e5,3,MAE,2024,test,2024-03-16,2024-03-19,3,28.8999996185,30.7213001251
e5,3,MAE,2024,test,2024-03-17,2024-03-18,1,30.0000000000,30.5700988770
e5,3,MAE,2024,test,2024-03-17,2024-03-19,2,28.8999996185,29.8784999847
e5,3,MAE,2024,test,2024-03-17,2024-03-20,3,27.7000007629,29.7452182770
e5,3,MAE,2024,test,2024-03-18,2024-03-19,1,28.8999996185,29.5644207001
e5,3,MAE,2024,test,2024-03-18,2024-03-20,2,27.7000007629,29.6236000061
e5,3,MAE,2024,test,2024-03-18,2024-03-21,3,26.6000003815,29.5375900269
e5,3,MAE,2024,test,2024-03-19,2024-03-20,1,27.7000007629,28.3186912537
e5,3,MAE,2024,test,2024-03-19,2024-03-21,2,26.6000003815,28.1419372559
e5,3,MAE,2024,test,2024-03-19,2024-03-22,3,25.8999996185,27.7515335083
e5,3,MAE,2024,test,2024-03-20,2024-03-21,1,26.6000003815,27.2420997620
e5,3,MAE,2024,test,2024-03-20,2024-03-22,2,25.8999996185,26.8633899689
e5,3,MAE,2024,test,2024-03-20,2024-03-23,3,25.6000003815,26.7774124146
e5,3,MAE,2024,test,2024-03-21,2024-03-22,1,25.8999996185,26.3920078278
e5,3,MAE,2024,test,2024-03-21,2024-03-23,2,25.6000003815,26.3046169281
e5,3,MAE,2024,test,2024-03-21,2024-03-24,3,25.6000003815,26.1144752502
e5,3,MAE,2024,test,2024-03-22,2024-03-23,1,25.6000003815,25.9518451691
e5,3,MAE,2024,test,2024-03-22,2024-03-24,2,25.6000003815,25.5722103119
e5,3,MAE,2024,test,2024-03-22,2024-03-25,3,25.2999992371,25.0181941986
e5,3,MAE,2024,test,2024-03-23,2024-03-24,1,25.6000003815,25.4365825653
e5,3,MAE,2024,test,2024-03-23,2024-03-25,2,25.2999992371,24.9863338470
e5,3,MAE,2024,test,2024-03-23,2024-03-26,3,24.8999996185,25.6071434021
e5,3,MAE,2024,test,2024-03-24,2024-03-25,1,25.2999992371,25.0430812836
e5,3,MAE,2024,test,2024-03-24,2024-03-26,2,24.8999996185,25.6107635498
e5,3,MAE,2024,test,2024-03-24,2024-03-27,3,24.6000003815,25.6331348419
e5,3,MAE,2024,test,2024-03-25,2024-03-26,1,24.8999996185,25.4440689087
e5,3,MAE,2024,test,2024-03-25,2024-03-27,2,24.6000003815,24.9040737152
e5,3,MAE,2024,test,2024-03-25,2024-03-28,3,24.3999996185,24.7956523895
e5,3,MAE,2024,test,2024-03-26,2024-03-27,1,24.6000003815,24.5796394348
e5,3,MAE,2024,test,2024-03-26,2024-03-28,2,24.3999996185,24.5492725372
e5,3,MAE,2024,test,2024-03-26,2024-03-29,3,27.1000003815,24.5819549561
e5,3,MAE,2024,test,2024-03-27,2024-03-28,1,24.3999996185,24.3400421143
e5,3,MAE,2024,test,2024-03-27,2024-03-29,2,27.1000003815,24.3069858551
e5,3,MAE,2024,test,2024-03-27,2024-03-30,3,27.0000000000,24.1335659027
e5,3,MAE,2024,test,2024-03-28,2024-03-29,1,27.1000003815,24.1531448364
e5,3,MAE,2024,test,2024-03-28,2024-03-30,2,27.0000000000,23.7719841003
e5,3,MAE,2024,test,2024-03-28,2024-03-31,3,26.3999996185,23.6462593079
e5,3,MAE,2024,test,2024-03-29,2024-03-30,1,27.0000000000,26.6924228668
e5,3,MAE,2024,test,2024-03-29,2024-03-31,2,26.3999996185,26.5111446381
e5,3,MAE,2024,test,2024-03-29,2024-04-01,3,25.7000007629,26.6512660980
e5,3,MAE,2024,test,2024-03-30,2024-03-31,1,26.3999996185,26.3733444214
e5,3,MAE,2024,test,2024-03-30,2024-04-01,2,25.7000007629,26.3381404877
e5,3,MAE,2024,test,2024-03-30,2024-04-02,3,25.2999992371,26.3399963379
e5,3,MAE,2024,test,2024-03-31,2024-04-01,1,25.7000007629,26.0143051147
e5,3,MAE,2024,test,2024-03-31,2024-04-02,2,25.2999992371,25.9654712677
e5,3,MAE,2024,test,2024-03-31,2024-04-03,3,24.7000007629,25.6579856873
e5,3,MAE,2024,test,2024-04-01,2024-04-02,1,25.2999992371,25.3915634155
e5,3,MAE,2024,test,2024-04-01,2024-04-03,2,24.7000007629,25.0103988647
e5,3,MAE,2024,test,2024-04-01,2024-04-04,3,24.2000007629,24.5850696564
e5,3,MAE,2024,test,2024-04-02,2024-04-03,1,24.7000007629,24.9156894684
e5,3,MAE,2024,test,2024-04-02,2024-04-04,2,24.2000007629,24.5339927673
e5,3,MAE,2024,test,2024-04-02,2024-04-05,3,24.0000000000,24.0153255463
e5,3,MAE,2024,test,2024-04-03,2024-04-04,1,24.2000007629,24.2046470642
e5,3,MAE,2024,test,2024-04-03,2024-04-05,2,24.0000000000,23.7545375824
e5,3,MAE,2024,test,2024-04-03,2024-04-06,3,29.2000007629,24.4623661041
e5,3,MAE,2024,test,2024-04-04,2024-04-05,1,24.0000000000,23.9933567047
e5,3,MAE,2024,test,2024-04-04,2024-04-06,2,29.2000007629,24.8734283447
